id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	question_template	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
772811		SQ		questionR2Inhibit5	1	Array		en		N	N	"Look at each age below, and think of Jessie as being at that age. Think about Jessie following the urge. How responsible is Jessie for Sam being hurt?"	0																																																																																																																																				
772812		SQ		questionR2Plan1	1	Array		en		N	N	"Look at each age below, and think of Charlie as being at that age. Think about Charlie not anticipating what happens. How responsible is Charlie for the baby being hurt?"	0																																																																																																																																				
772813		SQ		questionR2Plan2	1	Array		en		N	N	"Look at each age below, and think of Kris as being at that age. Think about Kris not anticipating what happens to the chick. How responsible is Kris for the chick being hurt?"	0																																																																																																																																				
772814		SQ		questionR2Plan3	1	Array		en		N	N	"Look at each age below, think of Alex as being at that age. Think about Alex not anticipating what happens. How responsible is Alex for the pedestrian being hurt?"	0																																																																																																																																				
772815		SQ		questionR2Plan4	1	Array		en		N	N	"Look at each age below, and think of Freddie as being at that age. Think about Freddie not anticipating what happens. How responsible is Freddie for the family being hurt?"	0																																																																																																																																				
772816		SQ		questionR2Plan5	1	Array		en		N	N	"Look at each age below, and think of Jessie as being at that age. Think about Jessie not anticipating what happens. How responsible is Jessie for Sam being hurt?"	0																																																																																																																																				
772817		SQ		questionR2ToM1	1	Array		en		N	N	"Look at each age below, and think of Charlie as being at that age. Think about Charlie being unaware that the baby does not know about the danger. How responsible is Charlie for the baby being hurt?"	0																																																																																																																																				
772818		SQ		questionR2ToM2	1	Array		en		N	N	"Look at each age below, and think of Kris as being at that age. Think about Kris being unaware that the family does not know about the chick in the laundry. How responsible is Kris for the chick being hurt?"	0																																																																																																																																				
772819		SQ		questionR2ToM3	1	Array		en		N	N	"Look at each age below, think of Alex as being at that age. Think about Alex being unaware that Jo does not know about the pot. How responsible is Alex for the pedestrian being hurt?"	0																																																																																																																																				
772820		SQ		questionR2ToM4	1	Array		en		N	N	"Look at each age below, and think of Freddie as being at that age. Think about Freddie being unaware that the family does not know about the candle. How responsible is Freddie for the family being hurt?"	0																																																																																																																																				
772821		SQ		questionR2ToM5	1	Array		en		N	N	"Look at each age below, and think of Jessie as being at that age. Think about Jessie being unaware that Sam does not know about the incoming rock. How responsible is Jessie for Sam being hurt?"	0																																																																																																																																				
772822		SQ		questionR2Moral1	1	Array		en		N	N	"Look at each age below, and think of Charlie as being at that age. Think about Charlie not choosing to save the baby. How responsible is Charlie for the baby being hurt?"	0																																																																																																																																				
772823		SQ		questionR2Moral2	1	Array		en		N	N	"Look at each age below, and think of Kris as being at that age. Think of Kris not choosing to save the chick. How responsible is Kris for the chick being hurt?"	0																																																																																																																																				
772824		SQ		questionR2Moral3	1	Array		en		N	N	"Look at each age below, think of Alex as being at that age. Think about Alex not choosing to avoid hitting the pedestrian. How responsible is Alex for the pedestrian being hurt?"	0																																																																																																																																				
772825		SQ		questionR2Moral4	1	Array		en		N	N	"Look at each age below, and think of Freddie as being at that age. Think about Freddie not choosing to put out the fire. How responsible is Freddie for the family being hurt?"	0																																																																																																																																				
772826		SQ		questionR2Moral5	1	Array		en		N	N	"Look at each age below, and think of Jessie as being at that age. Think about Jessie not choosing to avoid hitting Sam. How responsible is Jessie for Sam being hurt?"	0																																																																																																																																				
772827		SQ		questionR2Attention	1	Array		en		N	N	"Look at each age below, and think of Jo as being at that age. Think about Jo following the urge. How responsible is Jo for Amy being hurt?"	0																																																																																																																																				
772711		Q	S	sessionID	1			en		N	N		0																																							1																																																																																													
772712		Q	Q	storyAssign	1	"<p style=""text-align: center;""> </p><p style=""text-align: center;""> </p><p style=""text-align: center;""><span style=""font-size:26px;"">Hello, welcome to our study! </span></p><p> </p><p style=""text-align: center;""><span style=""font-size:26px;"">You will read about five events. Each describes people's behavior in a situation. </span></p><p style=""text-align: center;""><span style=""font-size:26px;"">You will be asked to consider in real life, behaviors of individuals at 2, 5, 8, 11, 14, 17, 40 years old.</span></p><p style=""text-align: center;""> </p><p style=""text-align: center;""> </p><p style=""text-align: center;""><span style=""font-size:26px;"">Please press ""Next"" to start.</span></p><p style=""text-align: center;""> </p><p style=""text-align: center;""> </p><script> $( function() {    function swap(arr, i, j) {      const temp = arr[i];      arr[i] = arr[j];      arr[j] = temp;    }    function generatePermutations(arr, n, result) {      if (n === 1) {        result.push([...arr]);        return;      }      for (let i = 0; i < n; i++) {        generatePermutations(arr, n - 1, result);        if (n % 2 === 0) {          swap(arr, i, n - 1);}        else {          swap(arr, 0, n - 1);        }      }    }    const originalArray = [1, 2, 3, 4, 5];    const allPermutations = [];    generatePermutations(originalArray, originalArray.length, allPermutations);    const storyidIndex = ({SAVEDID}-1) % allPermutations.length; // saveid 1-based    const storyid = allPermutations[storyidIndex];    $(""#answer{SGQ}motorStoryID"").val(storyid[0]); // 1-based    $(""#answer{SGQ}inhibitStoryID"").val(storyid[1]);    $(""#answer{SGQ}planStoryID"").val(storyid[2]);    $(""#answer{SGQ}tomStoryID"").val(storyid[3]);    $(""#answer{SGQ}moralStoryID"").val(storyid[4]);    var exprGroup = ({SAVEDID}-1) % 4;  // 0,1,2,3	$(""#answer{SGQ}exprGroup"").val(exprGroup);    var exprDomain = ({SAVEDID}-1) % 5;  // 0,1,2,3,4    $(""#answer{SGQ}exprDomain"").val(exprDomain);  });</script><style type=""text/css"">.answer-container {    display: none;}</style>"		en		N	N		0																																								1			hidden																																																																																									
772739		SQ		motorStoryID	1	"motor story id"		en		N	N		0																																																																																																																																				
772740		SQ		inhibitStoryID	1	"inhibit story id"		en		N	N		0																																																																																																																																				
772741		SQ		planStoryID	1	"plan story id"		en		N	N		0																																																																																																																																				
772742		SQ		tomStoryID	1	"tom story id"		en		N	N		0																																																																																																																																				
772743		SQ		moralStoryID	1	"moral story id"		en		N	N		0																																																																																																																																				
772917		SQ		exprGroup	1	"experimental group"		en		N	N		0																																																																																																																																				
772918		SQ		exprDomain	1	"experimental domain"		en		N	N		0																																																																																																																																				
772713		Q	K	ages	1			en		N	N		0																																							1																																																																																													
772744		SQ		a1	1	a1		en		N	N	2	0																																																																																																																																				
772745		SQ		a2	1	a2		en		N	N	5	0																																																																																																																																				
772746		SQ		a3	1	a3		en		N	N	8	0																																																																																																																																				
772747		SQ		a4	1	a4		en		N	N	11	0																																																																																																																																				
772748		SQ		a5	1	a5		en		N	N	14	0																																																																																																																																				
772749		SQ		a6	1	a6		en		N	N	17	0																																																																																																																																				
772750		SQ		a7	1	a7		en		N	N	40	0																																																																																																																																				
74066		G	2	"Part 1"	Array			en																																																																																																																																									
772738		Q	X	part1Text	1	"<p style=""text-align: center;""> </p><p style=""text-align: center;""> </p><h1 style=""text-align: center;""><span style=""font-size:28px;""><strong>PART I: How likely is this?</strong></span></h1><p style=""text-align: center;""> </p><p style=""text-align: center;""><span style=""font-size:26px;"">Read about people's behavior in some situations.</span></p><p style=""text-align: center;""><span style=""font-size:26px;"">Consider individuals at the following ages: 2, 5, 8, 11, 14, 17, 40 years old.</span></p><p style=""text-align: center;""> </p><p style=""text-align: center;""><span style=""font-size:26px;"">Think about in real life, how likely it is that someone at each age would act similarly.</span></p><p style=""text-align: center;""><span style=""font-size:26px;"">That is, what proportion of individuals at the age do you think would do what this person does, given the situation?</span></p><p style=""text-align: center;""> </p><p style=""text-align: center;""><span style=""font-size:26px;"">Please give your answers on a scale from ""Nobody"" (0%) to ""Everyone"" (100%).</span></p><p> </p><p> </p>"		en		N	N		0																																																																																																																																				
74047		G	3	MotorR1	if(is_empty(attention.NAOK),1,attention.NAOK)	"<div id=""storyText""> </div><script>  if ({storyAssign_motorStoryID} == 1) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyMotor1}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_motorStoryID} == 2) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyMotor2}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_motorStoryID} == 3) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyMotor3}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_motorStoryID} == 4) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyMotor4}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_motorStoryID} == 5) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyMotor5}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">Technical error. Story not defined here. Please return. </span></p>';  }</script>"		en																																																																																					domainR1																																																				
772715		Q	K	motorR1	1	"<div id=""qText""> </div><script>  if ({storyAssign_motorStoryID} == 1) {    document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1Motor1}</span></p>';  } else if({storyAssign_motorStoryID} == 2) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1Motor2}</span></p>';  } else if({storyAssign_motorStoryID} == 3) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1Motor3}</span></p>';  } else if({storyAssign_motorStoryID} == 4) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1Motor4}</span></p>';  } else if({storyAssign_motorStoryID} == 5) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1Motor5}</span></p>';  } else {    document.getElementById('qText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">Technical error. Question not defined here. Please return. </span></p>';  }</script>"		en		Y	N		0																																								1			hidden																																																		1			0	1	1	100		0										%		12																			
772828		SQ		SQ001	1	"|<span style=""font-size:16px;""><strong>{ages_a1} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772829		SQ		SQ002	1	"|<span style=""font-size:16px;""><strong>{ages_a2} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772830		SQ		SQ003	1	"|<span style=""font-size:16px;""><strong>{ages_a3} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772831		SQ		SQ004	1	"|<span style=""font-size:16px;""><strong>{ages_a4} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772832		SQ		SQ005	1	"|<span style=""font-size:16px;""><strong>{ages_a5} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772833		SQ		SQ006	1	"|<span style=""font-size:16px;""><strong>{ages_a6} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772834		SQ		SQ007	1	"|<span style=""font-size:16px;""><strong>{ages_a7} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
74048		G	4	InhibitR1	if(is_empty(attention.NAOK),1,attention.NAOK)	"<div id=""storyText""> </div><script>  if ({storyAssign_inhibitStoryID} == 1) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyInhibit1}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_inhibitStoryID} == 2) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyInhibit2}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_inhibitStoryID} == 3) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyInhibit3}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_inhibitStoryID} == 4) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyInhibit4}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_inhibitStoryID} == 5) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyInhibit5}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">Technical error. Story not defined here. Please return. </span></p>';  }</script>"		en																																																																																					domainR1																																																				
772716		Q	K	inhibitR1	1	"<div id=""qText""> </div><script>  if ({storyAssign_inhibitStoryID} == 1) {    document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1Inhibit1}</span></p>';  } else if({storyAssign_inhibitStoryID} == 2) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1Inhibit2}</span></p>';  } else if({storyAssign_inhibitStoryID} == 3) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1Inhibit3}</span></p>';  } else if({storyAssign_inhibitStoryID} == 4) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1Inhibit4}</span></p>';  } else if({storyAssign_inhibitStoryID} == 5) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1Inhibit5}</span></p>';  } else {    document.getElementById('qText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">Technical error. Question not defined here. Please return. </span></p>';  }</script>"		en		Y	N		0																																								1			hidden																																																		1			0	1	1	100		0										%		12																			
772835		SQ		SQ001	1	"|<span style=""font-size:16px;""><strong>{ages_a1} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772836		SQ		SQ002	1	"|<span style=""font-size:16px;""><strong>{ages_a2} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772837		SQ		SQ003	1	"|<span style=""font-size:16px;""><strong>{ages_a3} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772838		SQ		SQ004	1	"|<span style=""font-size:16px;""><strong>{ages_a4} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772839		SQ		SQ005	1	"|<span style=""font-size:16px;""><strong>{ages_a5} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772840		SQ		SQ006	1	"|<span style=""font-size:16px;""><strong>{ages_a6} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772841		SQ		SQ007	1	"|<span style=""font-size:16px;""><strong>{ages_a7} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
74049		G	5	PlanR1	if(is_empty(attention.NAOK),1,attention.NAOK)	"<div id=""storyText""> </div><script>  if ({storyAssign_planStoryID} == 1) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyPlan1}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_planStoryID} == 2) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyPlan2}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_planStoryID} == 3) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyPlan3}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_planStoryID} == 4) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyPlan4}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_planStoryID} == 5) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyPlan5}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">Technical error. Story not defined here. Please return. </span></p>';  }</script>"		en																																																																																					domainR1																																																				
772717		Q	K	planR1	1	"<div id=""qText""> </div><script>  if ({storyAssign_planStoryID} == 1) {    document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1Plan1}</span></p>';  } else if({storyAssign_planStoryID} == 2) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1Plan2}</span></p>';  } else if({storyAssign_planStoryID} == 3) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1Plan3}</span></p>';  } else if({storyAssign_planStoryID} == 4) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1Plan4}</span></p>';  } else if({storyAssign_planStoryID} == 5) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1Plan5}</span></p>';  } else {    document.getElementById('qText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">Technical error. Question not defined here. Please return. </span></p>';  }</script>"		en		Y	N		0																																								1			hidden																																																		1			0	1	1	100		0										%		12																			
772842		SQ		SQ001	1	"|<span style=""font-size:16px;""><strong>{ages_a1} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772843		SQ		SQ002	1	"|<span style=""font-size:16px;""><strong>{ages_a2} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772844		SQ		SQ003	1	"|<span style=""font-size:16px;""><strong>{ages_a3} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772845		SQ		SQ004	1	"|<span style=""font-size:16px;""><strong>{ages_a4} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772846		SQ		SQ005	1	"|<span style=""font-size:16px;""><strong>{ages_a5} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772847		SQ		SQ006	1	"|<span style=""font-size:16px;""><strong>{ages_a6} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772848		SQ		SQ007	1	"|<span style=""font-size:16px;""><strong>{ages_a7} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
74050		G	6	ToMR1	if(is_empty(attention.NAOK),1,attention.NAOK)	"<div id=""storyText""> </div><script>  if ({storyAssign_tomStoryID} == 1) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyToM1}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_tomStoryID} == 2) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyToM2}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_tomStoryID} == 3) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyToM3}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_tomStoryID} == 4) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyToM4}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_tomStoryID} == 5) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyToM5}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">Technical error. Story not defined here. Please return. </span></p>';  }</script>"		en																																																																																					domainR1																																																				
772718		Q	K	tomR1	1	"<div id=""qText""> </div><script>  if ({storyAssign_tomStoryID} == 1) {    document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1ToM1}</span></p>';  } else if({storyAssign_tomStoryID} == 2) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1ToM2}</span></p>';  } else if({storyAssign_tomStoryID} == 3) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1ToM3}</span></p>';  } else if({storyAssign_tomStoryID} == 4) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1ToM4}</span></p>';  } else if({storyAssign_tomStoryID} == 5) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1ToM5}</span></p>';  } else {    document.getElementById('qText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">Technical error. Question not defined here. Please return. </span></p>';  }</script>"		en		Y	N		0																																								1			hidden																																																		1			0	1	1	100		0										%		12																			
772849		SQ		SQ001	1	"|<span style=""font-size:16px;""><strong>{ages_a1} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772850		SQ		SQ002	1	"|<span style=""font-size:16px;""><strong>{ages_a2} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772851		SQ		SQ003	1	"|<span style=""font-size:16px;""><strong>{ages_a3} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772852		SQ		SQ004	1	"|<span style=""font-size:16px;""><strong>{ages_a4} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772853		SQ		SQ005	1	"|<span style=""font-size:16px;""><strong>{ages_a5} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772854		SQ		SQ006	1	"|<span style=""font-size:16px;""><strong>{ages_a6} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772855		SQ		SQ007	1	"|<span style=""font-size:16px;""><strong>{ages_a7} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
